!SESSION 2025-12-23 07:19:41.613 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools
!MESSAGE 08:14:42.779 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:44.167
!MESSAGE 08:14:44.165 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 270

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:44.167
!MESSAGE 08:14:44.165 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:44.678
!MESSAGE 08:14:44.677 [pool-5-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:46.958
!MESSAGE 08:14:46.958 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:49.085
!MESSAGE 08:14:47.460 [pool-5-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:51.244
!MESSAGE 08:14:50.259 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:52.114
!MESSAGE 08:14:51.770 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:14:52.616
!MESSAGE 08:14:52.615 [pool-5-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:04.578
!MESSAGE 08:14:54.069 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:04.580
!MESSAGE 08:16:04.572 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:04.730
!MESSAGE 08:16:04.729 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 288

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:04.730
!MESSAGE 08:16:04.729 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:05.378
!MESSAGE 08:16:05.377 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 290

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:05.387
!MESSAGE 08:16:05.386 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:05.805
!MESSAGE 08:16:05.804 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 293

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:05.805
!MESSAGE 08:16:05.804 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:06.315
!MESSAGE 08:16:06.307 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:19.134
!MESSAGE 08:16:19.133 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:19.637
!MESSAGE 08:16:19.637 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:20.317
!MESSAGE 08:16:20.316 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 296

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:20.317
!MESSAGE 08:16:20.316 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:20.819
!MESSAGE 08:16:20.819 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:21.045
!MESSAGE 08:16:20.825 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:21.046
!MESSAGE 08:16:21.044 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 297

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:21.046
!MESSAGE 08:16:21.044 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:21.900
!MESSAGE 08:16:21.899 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 301

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:21.901
!MESSAGE 08:16:21.900 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:23.077
!MESSAGE 08:16:22.411 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:23.558
!MESSAGE 08:16:23.558 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 305

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:23.559
!MESSAGE 08:16:23.558 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:24.232
!MESSAGE 08:16:24.232 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:24.233
!MESSAGE 08:16:24.232 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:25.167
!MESSAGE 08:16:25.167 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 309

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:25.168
!MESSAGE 08:16:25.167 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:25.670
!MESSAGE 08:16:25.670 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:27.201
!MESSAGE 08:16:25.678 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:27.675
!MESSAGE 08:16:27.674 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 314

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:27.676
!MESSAGE 08:16:27.674 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:33.245
!MESSAGE 08:16:28.303 [pool-3-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:33.245
!MESSAGE 08:16:28.426 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:33.245
!MESSAGE 08:16:28.426 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:33.245
!MESSAGE 08:16:33.244 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 316

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:33.245
!MESSAGE 08:16:33.244 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:34.027
!MESSAGE 08:16:34.026 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 319

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:34.028
!MESSAGE 08:16:34.026 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:34.847
!MESSAGE 08:16:34.118 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:37.617
!MESSAGE 08:16:35.474 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:37.618
!MESSAGE 08:16:35.481 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:37.619
!MESSAGE 08:16:37.616 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:38.421
!MESSAGE 08:16:38.420 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:39.748
!MESSAGE 08:16:39.225 [pool-3-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:43.090
!MESSAGE 08:16:40.103 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:43.793
!MESSAGE 08:16:43.793 [pool-3-thread-31] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:50.175
!MESSAGE 08:16:44.167 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:50.383
!MESSAGE 08:16:50.382 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 342

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:50.383
!MESSAGE 08:16:50.382 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:51.018
!MESSAGE 08:16:50.680 [pool-3-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:51.019
!MESSAGE 08:16:51.019 [pool-3-thread-31] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:52.223
!MESSAGE 08:16:52.222 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 349

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:52.224
!MESSAGE 08:16:52.222 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:52.870
!MESSAGE 08:16:52.869 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 351

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:53.518
!MESSAGE 08:16:53.517 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:53.519
!MESSAGE 08:16:53.517 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:53.519
!MESSAGE 08:16:53.517 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:54.242
!MESSAGE 08:16:54.235 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:57.723
!MESSAGE 08:16:55.072 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 355

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:57.723
!MESSAGE 08:16:55.584 [pool-3-thread-31] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:57.724
!MESSAGE 08:16:56.814 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:57.724
!MESSAGE 08:16:57.601 [pool-3-thread-31] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:16:59.874
!MESSAGE 08:16:58.504 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:01.633
!MESSAGE 08:17:01.633 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 367

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:01.633
!MESSAGE 08:17:01.633 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:02.160
!MESSAGE 08:17:02.159 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 369

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:02.160
!MESSAGE 08:17:02.159 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:03.024
!MESSAGE 08:17:03.023 [pool-3-thread-30] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:03.025
!MESSAGE 08:17:03.025 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:03.432
!MESSAGE 08:17:03.432 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 375

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:03.433
!MESSAGE 08:17:03.432 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:04.387
!MESSAGE 08:17:03.606 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:08.742
!MESSAGE 08:17:08.223 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 379

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:08.743
!MESSAGE 08:17:08.741 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:09.644
!MESSAGE 08:17:09.254 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:09.644
!MESSAGE 08:17:09.254 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/model/Department.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-23 08:17:10.199
